citing_paper,cited_paper
10.1108/02635570110386625,10.1287/opre.46.3.s72
10.1108/02635570110386625,10.1287/opre.46.3.S72
10.1108/13598540810871271,10.1016/S0377-2217(03)00164-43
10.1016/j.indmarman.2022.04.003,10.1080/00207543.2020.1770893
10.1371/journal.pone.0298355,10.1126/science.1231320
10.1287/mnsc.1070.0851,10.1287/mnsc.1040.0218
10.1016/j.jom.2007.01.009,10.1111/j.1937-5956.2001.tb00065.x
10.1016/j.omega.2004.07.006,10.1108/09576060010335627
10.2112/SI93-124.1,10.1016/j.ejor.2007.09.015
10.1016/j.omega.2011.08.009,10.1109/TAC.1974.1100705
10.1016/j.apm.2019.03.015,10.1287/mnsc.47.10.1326.10260
10.1007/s13369-021-06264-5,10.1504/IJISCM.2006.011198
10.1109/TEM.2013.2271534,10.1287/msom.4.1.55.285
10.3389/fpsyg.2022.1101543,10.1016/j.sbspro.2014.04.031
10.1007/s11518-012-5193-2,10.1016/j.ejor.2008.11.049
10.1287/mnsc.48.9.1196.177,10.1287/mnsc.43.12.1609
10.1080/03155986.2022.2094632,10.1016/j.ijpe.2014.07.016
10.23055/ijietap.2024.31.2.9693,10.1080/00207543.2022.2063086
10.1057/palgrave.jors.2601255,10.1287/opre.46.3.S72
10.1109/ACCESS.2022.3194157,10.1364/JOCN.447833
10.6036/10835,10.1287/mnsc.1080.0930
10.1108/IJLM-02-2021-0131,10.1093/fqsafe/fyaa024
10.1016/j.ijpe.2013.09.016,10.1016/j.dss.2004.12.005
10.2112/SI103-148.1,10.1038/s41598-018-22569-2
10.1111/1468-5973.12285,10.1177/160940690500400102
10.1504/IJSTL.2022.120670,10.1016/j.ejor.2007.09.015
10.1109/ACCESS.2020.3031929,10.1016/j.jtbi.2004.06.012
10.1016/j.ijhm.2023.103645,10.1080/16258312.2020.1816361
10.1016/j.cie.2022.108937,10.1016/j.jacceco.2013.01.002
10.1108/SCM-07-2014-0252,10.2307/1251912
10.1155/2021/2769353,10.1287/mnsc.46.8.1032.12029
10.3389/fpsyg.2022.1088077,10.1111/1911-3846.12463
10.1016/j.cie.2022.108642,10.1016/j.cie.2021.107130
10.1108/13598541011080446,10.1002/arco.5207
10.1108/K-02-2024-0380,10.22161/ijebm
10.1108/K-02-2024-0380,10.22161/IJEBM
10.1108/13598541011080437,10.1145/636772.636776
10.1080/13675567.2011.572871,10.1287/orsc.10.1.43
10.1016/j.orl.2014.03.006,10.1080/07408170304368
10.1016/j.orl.2014.03.006,10.1080/07408170390175440
10.1080/00207543.2020.1824082,10.1111/j.1540-5915.2009.00236.x
10.1016/j.orl.2018.04.009,10.1504/IJMTM.2000.001329
"Sabitha D, 2016, EUR J OPER RES, V255, P758, DOI 10.1016/j.ejor.2016.05.016",10.1509/jmkr.44.3.450
10.1142/S0219622010003658,10.1142/S0219622008002855
10.3390/su16010131,10.1088/1742-6596/890/1/012163
10.1080/00207540110079121,10.1111/j.1540-5915.1998.tb01357.x
10.1108/K-04-2021-0296,10.1016/j.eswa.2011.08.158
10.3390/su14127139,10.1002/int.22299
10.1016/j.cie.2022.108162,10.1007/s10479-012-1227-x
10.1109/TEM.2020.3004885,10.1016/j.ejor.2007.04.024
10.1016/j.apm.2012.04.020,10.1016/j.ijpe.2003.08.004
10.1109/ACCESS.2020.2980142,10.1109/CTIT.2018.8649523
10.1016/j.cie.2013.03.012,10.1111/j.1937-5956.2001.tb00065.x
10.1080/17517575.2022.2037161,10.1177/1467358413517895
10.1108/IJPDLM-01-2020-0030,10.1108/09600030810926475
10.3390/su142316060,10.1287/msom.2018.0752
10.1080/13657305.2022.2147249,10.3329/jbau.v16i3.39449
10.1080/00207540903460216,10.1287/orsc.6.2.147
10.3390/su15010649,10.1109/ICE/ITMC49519.2020.9198403
10.3390/su15010649,10.1109/ICE/ITMC49519.2020.9198403
10.1108/13598541311293168,10.1080/00207540903089536
10.1016/j.ejor.2016.06.045,10.1287/mnsc.49.11.1546.20582
10.1108/IMDS-09-2015-0375,10.2307/1251912
10.1080/00207540500151564,10.1080/002075497195074
10.1108/BPMJ-12-2019-0518,10.1080/23738871.2017
10.1108/BPMJ-12-2019-0518,10.1080/23738871.2017.1400084
10.1108/BPMJ-12-2019-0518,10.1080/23738871.2017.1400084
10.1108/BPMJ-12-2019-0518,10.1080/23738871.2017.1400084
10.1080/00207540903252308,10.1016/j.ijpe.2008.01.003
10.1080/09537287.2012.666865,10.1109/17.946530
10.1108/JMTM-09-2023-0375,10.1088/1742-6596/890/1/012163
10.3390/math10132233,10.1504/IJMTM.2000.001329
10.1016/j.techfore.2021.121017,10.1002/tie.21694
10.14743/apem2022.3.435,10.1016/j.ijpe.2018.08.001
10.1108/08858621011088310,10.1111/j.1540-5915.1996.tb00842.x
10.3390/math11020303,10.1111/jbl.12074
10.1108/SCM-01-2018-0003,10.1016/S0925-5273(02)00471-1
10.4102/sajems.v22i1.2256,10.18374/IJBR-14-2.1
10.4102/sajems.v22i1.2256,10.18374/IJBR-14-2.1
10.3390/su16135579,10.1016/j.sbspro.2014.02.467
10.1155/2022/1454855,10.2460/javma.255.3.282
10.3138/infor.46.2.117,10.1016/0377-2217(95)00136-0
10.15240/tul/001/2019-3-013,10.1111/poms.12072
10.1111/itor.12859,10.1287/mnsc.1060.0654
10.1016/j.ijproman.2011.04.003,10.1080/09613210301993
10.1080/13675567.2022.2115025,10.1016/j.trd.2017.09.017
10.1155/2022/8497628,10.1109/JIOT.2021.3052910
10.1002/bse.2745,10.1016/j.jenvman.2019.04.078
10.1111/itor.13083,10.1016/j.cie.2020.106324
10.1080/00207540500095779,10.1016/S0925-5273(00)00108-0
10.1080/00207543.2014.932931,10.1002/smj.632
10.1108/BJM-09-2020-0331,10.1016/j.jbusres.2017.11.042
10.1016/j.cie.2010.06.014,10.1287/mnsc.46.8.1032.12029
"Wu JJ, 2019, EUR J OPER RES, V278, P658, DOI 10.1016/j.ejor.2019.04.039",10.1016/S1090-9516(01)00075-X
10.1016/j.cie.2007.12.017,10.1080/07408170008967452
10.1080/00207543.2015.1092615,10.1088/1742-5468/2010/07/P07022
10.1142/S0217595920500517,10.1287/mnsc.2015.2230
10.1080/00207540802425377,10.1108/13598540510624188
10.3934/jimo.2022010,10.1016/j.ijpe.2016.04.025
10.3390/su14084800,10.1016/j.sbspro.2014.04.031
10.1108/OIR-02-2024-0083,10.1007/s10479-020-03620-w
10.1155/2021/8612814,10.3390/app11125585
"NEWS        0309, P20",10.1287/MKSC.2.3.203
10.1080/00207543.2016.1173255,10.1016/j.ejor.2007.09.015
10.1080/00207543.2013.842014,10.1287/opre.41.4.777
10.2753/MIS0742-1222260410,10.2753/MIS0742-1222260402
10.1109/TEM.2016.2623327,10.1016/j.ejor.2007.09.015
10.1016/j.cie.2015.01.024,10.1016/j.ejor.2007.09.015
10.1108/K-09-2019-0625,10.1287/mnsc.1080.0893
10.1080/13675567.2022.2148638,10.1080/10429247.2020.1783935
10.1093/imaman/dpac011,10.1016/j.ijpe.2017.02.012
10.1108/JEIM-01-2023-0016,10.1016/j.jom.2008.09.006
10.3390/ijerph19073878,10.1016/j.jclepro.2018.03.085
10.1016/j.cie.2021.107744,10.1016/j.apm.2014.10.055
10.1080/09537287.2021.2013558,10.1108/IJPDLM-02-2014-0017
10.3934/jimo.2022165,10.1287/mksc.1070.0280
10.1051/ro/2022096,10.1111/j.1937-5956.2012.01426.x
10.1080/00036846.2016.1237762,10.1057/jors.2010.82
10.1080/09537287.2013.764578,10.1080/09537287.2011.591622
10.1080/0951192X.2011.646307,10.1023/B:BTTJ.0000033467.83300.c0
10.1016/j.cie.2014.08.006,10.1057/jors.2010.188
10.3389/fpsyg.2022.941952,10.1080/00207541003692021
10.1108/IJRDM-10-2022-0401,10.1108/IJRDM-05-2017-0104
10.1109/ACCESS.2021.3139829,10.1016/j.ejor.2016.11.046
10.3390/math11081922,10.1007/s10479-012-1227-x
10.1108/JBIM-11-2022-0520,10.1016/j.sbspro.2014.04.031
10.1016/j.omega.2017.08.005,10.1016/j.ejor.2007.09.015
10.1080/00207540600634949,10.1016/S0305-0548(99)00062-3
10.1051/ro/2024075,10.1287/mnsc.1080.0930
10.1016/j.tre.2021.102413,10.1287/msom.2015.0570
10.1111/j.1937-5956.2011.01286.x,10.1287/mnsc.1060.0655
10.1109/TEM.2016.2580569,10.1016/j.asoc.2005.06.001
10.1504/IJSTL.2016.077308,10.1108/IJOPM-10-2012-0402
10.1007/s00170-006-0664-6,10.1287/mnsc.34.3.391
10.3390/su16146207,10.1016/j.jbusres.2011.04.008
10.1080/00207543.2010.501550,10.1287/mnsc.1080.0930
10.1108/IJLM-05-2020-0214,10.1016/j.pursup.2006.02.003
10.1016/j.jbusres.2010.11.006,10.1287/mnsc.47.10.1326.10260
10.1080/00207540310001628911,10.1016/0925-5273(95)00121-2
10.1111/itor.13262,10.1287/mksc.1070.0280
10.1061/(ASCE)CO.1943-7862.0002427,10.1016/j.autcon.2017.08.032
10.1108/01443571111098744,10.1108/13598540510624188
10.1016/j.cie.2016.12.014,10.1016/j.ejor.2007.09.015
10.1108/K-08-2017-0291,10.1016/j.ejor.2008.02.014
10.1016/j.cor.2007.04.004,10.1287/mnsc.45.8.1091
10.1108/IJPDLM-09-2012-0287,10.1108/13598540510624188
10.1016/j.tre.2020.101915,10.1287/opre.51.2.210.12780
10.1108/SCM-01-2019-0028,10.1002/hrm.10097
10.1108/BFJ-08-2019-0607,10.1007/978-3-319-93351-1_37
10.1108/BFJ-08-2019-0607,10.1007/978-3-319-93351-1_37
10.1080/00207540902960299,10.1108/02756660710732611
10.1080/00207540600844050,10.1287/opre.41.3.549
10.1016/j.cie.2023.109196,10.1016/j.cie.2017.10.014
10.1016/j.apm.2014.04.029,10.1016/j.ejor.2007.09.015
10.1016/j.jclepro.2020.123704,10.1287/mnsc.2015.2230
10.1016/j.ijinfomgt.2010.09.004,10.1177/002188602237791
10.1108/JEIM-08-2017-0114,10.1108/09590550810883450
10.1016/j.ijpe.2017.10.008,10.1504/IJISCM.2006.011198
10.1016/j.cie.2023.108992,10.1016/j.cie.2021.107130
10.1108/IJLM-12-2017-0343,10.1111/poms.12102
10.1177/03128962221092089,10.5465/amr.2012.0044
10.1142/S0217595921500329,10.1287/mnsc.1110.1362
10.1111/itor.13314,10.1287/msom.2.4.410.12339
10.1002/bse.3779,10.1108/JBIM-03-2021-0169
10.1142/S0217595917400012,10.1016/j.asoc.2005.06.001
10.1016/j.tre.2023.103356,10.1287/mnsc.1080.0930
10.1155/2020/5635404,10.1109/WIMOB.2017.8115844
10.1109/TEM.2023.3274039,10.1108/SCM-02-2016-0044
10.1080/0740817X.2011.635179,10.1007/s00199-005-0057-3
10.1051/ro/2019066,10.1287/mnsc.1080.0930
10.1080/10580530.2021.1913679,10.2307/3150783
10.1080/00207543.2019.1685704,10.1287/mnsc.1080.0930
10.1108/JEIM-03-2020-0119,10.1016/j.ijpe.2016.08.018
10.1109/TNET.2016.2536626,10.1145/2046614.2046628
10.1051/ro/2023163,10.1287/mnsc.1080.0930
10.1080/09537287.2020.1837933,10.1080/01446199500000013
10.1108/03684921211275199,10.1080/095372898233515
10.1142/S0217595921400182,10.1109/MC.2017.3571064
10.1108/JEIM-11-2019-0368,10.1016/j.cose.2014.01.001
